THRESHOLD NUMBER OF HITS =231
********             SOLID SEQUENCES                  ********
Sequence LI X =28 Y =16 HITS =606
Sequence IQ X =92 Y =63 HITS =249
Sequence QG X =68 Y =73 HITS =249
Sequence GL X =65 Y =23 HITS =473
Sequence LA X =39 Y =54 HITS =363
Sequence AF X =96 Y =1 HITS =354
Sequence FN X =43 Y =9 HITS =316
Sequence NN X =1 Y =1 HITS =2397
Sequence NH X =1 Y =52 HITS =521
Sequence HD X =46 Y =45 HITS =440
Sequence LE X =29 Y =25 HITS =406
Sequence RV X =14 Y =97 HITS =278
Sequence VV X =1 Y =98 HITS =263
Sequence VO X =62 Y =100 HITS =354
Sequence OU X =83 Y =84 HITS =397
Sequence UI X =72 Y =87 HITS =324
Sequence IL X =42 Y =1 HITS =533
Sequence IZ X =100 Y =36 HITS =347
Sequence ZS X =37 Y =84 HITS =653
Sequence SZ X =43 Y =93 HITS =251
Sequence ZZ X =8 Y =100 HITS =232
Sequence HO X =76 Y =13 HITS =496
Sequence FC X =1 Y =41 HITS =518
Sequence CN X =83 Y =27 HITS =534
Sequence WN X =64 Y =93 HITS =240
Sequence CL X =79 Y =51 HITS =413
Sequence JF X =52 Y =28 HITS =517
Sequence NM X =1 Y =71 HITS =513
Sequence MB X =59 Y =61 HITS =744
Sequence BH X =85 Y =1 HITS =450
Sequence IM X =23 Y =1 HITS =370
Sequence WC X =50 Y =75 HITS =300
Sequence CG X =34 Y =1 HITS =319
Sequence GA X =23 Y =42 HITS =550
Sequence AL X =100 Y =11 HITS =367
Sequence PH X =70 Y =65 HITS =306
Sequence DI X =64 Y =43 HITS =259
Sequence KC X =20 Y =23 HITS =505
Sequence JZ X =100 Y =53 HITS =305
Sequence LM X =10 Y =3 HITS =398
Sequence MD X =10 Y =49 HITS =476
Sequence TE X =41 Y =75 HITS =273
Sequence EO X =76 Y =13 HITS =496
Sequence OB X =30 Y =54 HITS =317
Sequence BK X =76 Y =3 HITS =316
Sequence NK X =3 Y =62 HITS =307
Sequence CS X =97 Y =29 HITS =250
Sequence AN X =87 Y =36 HITS =253
Sequence HI X =10 Y =21 HITS =250
Sequence BJ X =59 Y =1 HITS =296
Sequence JG X =65 Y =33 HITS =260
Sequence ZT X =37 Y =84 HITS =653
Sequence WD X =50 Y =75 HITS =300
Sequence BG X =59 Y =1 HITS =296
Sequence JU X =100 Y =100 HITS =1607


********             LONG SEQUENCES                  ********
Sequence NN -> NM (NNM)  [COUNT 12]
Sequence NM -> MB (NMB)  [COUNT 78]
Sequence NN -> NM -> MB (NNMB)  [COUNT 5]
Sequence KC -> CL (KCL)  [COUNT 40]
Sequence KC -> CL -> LI (KCLI)  [COUNT 9]
Sequence NH -> HO (NHO)  [COUNT 70]
Sequence NN -> NH (NNH)  [COUNT 64]
Sequence NN -> NH -> HD (NNHD)  [COUNT 64]
Sequence JF -> FC (JFC)  [COUNT 198]
Sequence FC -> CN (FCN)  [COUNT 20]
Sequence FC -> CN -> NH (FCNH)  [COUNT 20]
Sequence FC -> CN -> NH -> HO (FCNHO)  [COUNT 13]
Sequence JF -> FC -> CN (JFCN)  [COUNT 133]
Sequence JF -> FC -> CN -> NM (JFCNM)  [COUNT 95]
Sequence JF -> FC -> CN -> NM -> MB (JFCNMB)  [COUNT 95]
Sequence KC -> CN (KCN)  [COUNT 10]
Sequence KC -> CN -> NN (KCNN)  [COUNT 10]
Sequence CN -> NN (CNN)  [COUNT 57]
Sequence CN -> NN -> NM (CNNM)  [COUNT 19]
Sequence CN -> NN -> NM -> MB (CNNMB)  [COUNT 19]
Sequence VO -> OU (VOU)  [COUNT 80]
Sequence LM -> MD (LMD)  [COUNT 24]
Sequence NH -> HO -> OU (NHOU)  [COUNT 55]
Sequence JF -> FC -> CN -> NN (JFCNN)  [COUNT 38]
Sequence JF -> FC -> CN -> NN -> NH (JFCNNH)  [COUNT 19]
Sequence JF -> FC -> CN -> NN -> NH -> HD (JFCNNHD)  [COUNT 19]
Sequence MB -> BH (MBH)  [COUNT 56]
Sequence IL -> LM (ILM)  [COUNT 57]
Sequence IL -> LM -> MD (ILMD)  [COUNT 42]
Sequence CN -> NM (CNM)  [COUNT 19]
Sequence CN -> NM -> MB (CNMB)  [COUNT 19]
Sequence CN -> NM -> MB -> BH (CNMBH)  [COUNT 19]
Sequence MB -> BH -> HD (MBHD)  [COUNT 19]
Sequence NM -> MB -> BH (NMBH)  [COUNT 19]
Sequence JF -> FC -> CN -> NM -> MB -> BH (JFCNMBH)  [COUNT 90]
Sequence CN -> NN -> NM -> MB -> BH (CNNMBH)  [COUNT 18]
Sequence BH -> HD (BHD)  [COUNT 18]
Sequence IM -> MB (IMB)  [COUNT 113]
Sequence CG -> GA (CGA)  [COUNT 16]
Sequence CG -> GL (CGL)  [COUNT 15]
Sequence IZ -> ZS (IZS)  [COUNT 15]
Sequence LI -> IZ (LIZ)  [COUNT 102]
