THRESHOLD NUMBER OF HITS =500
********             SOLID SEQUENCES                  ********
Sequence LI X =38 Y =71 HITS =970
Sequence GL X =66 Y =63 HITS =561
Sequence LA X =88 Y =98 HITS =526
Sequence AF X =39 Y =43 HITS =538
Sequence NN X =16 Y =96 HITS =1735
Sequence NH X =63 Y =89 HITS =796
Sequence DL X =19 Y =55 HITS =1060
Sequence LE X =52 Y =83 HITS =612
Sequence GA X =74 Y =100 HITS =553
Sequence AL X =44 Y =35 HITS =661
Sequence IL X =10 Y =56 HITS =500
Sequence LM X =18 Y =89 HITS =623
Sequence MD X =58 Y =100 HITS =710
Sequence VV X =1 Y =100 HITS =3422
Sequence KC X =44 Y =88 HITS =891
Sequence CL X =71 Y =35 HITS =780
Sequence ZS X =28 Y =1 HITS =835
Sequence ZZ X =9 Y =99 HITS =634
Sequence BN X =36 Y =35 HITS =739
Sequence HO X =34 Y =24 HITS =769
Sequence OV X =89 Y =27 HITS =534
Sequence FC X =55 Y =92 HITS =629
Sequence CN X =42 Y =26 HITS =682
Sequence WN X =100 Y =55 HITS =516
Sequence NC X =73 Y =71 HITS =818
Sequence KN X =1 Y =46 HITS =556
Sequence LL X =22 Y =97 HITS =938
Sequence LN X =17 Y =71 HITS =804
Sequence MB X =100 Y =75 HITS =879
Sequence BH X =42 Y =52 HITS =592
Sequence NK X =1 Y =52 HITS =1011
Sequence ND X =71 Y =89 HITS =665
Sequence GO X =11 Y =32 HITS =574
Sequence IA X =49 Y =100 HITS =882
Sequence DE X =41 Y =100 HITS =731
Sequence VU X =1 Y =1 HITS =986
Sequence IV X =100 Y =1 HITS =2255
********             LONG SEQUENCES                  ********
Sequence NN -> NK (NNK)  [COUNT 206]
Sequence NH -> HO (NHO)  [COUNT 46]
Sequence NN -> NH (NNH)  [COUNT 95]
Sequence LI -> IV (LIV)  [COUNT 10]
Sequence KC -> CL (KCL)  [COUNT 100]
Sequence KC -> CL -> LI (KCLI)  [COUNT 100]
Sequence NC -> CL (NCL)  [COUNT 121]
Sequence NC -> CL -> LI (NCLI)  [COUNT 61]
Sequence KC -> CL -> LI -> IV (KCLIV)  [COUNT 17]
Sequence BN -> NH (BNH)  [COUNT 90]
Sequence BN -> NH -> HO (BNHO)  [COUNT 90]
Sequence MB -> BN (MBN)  [COUNT 30]
Sequence BN -> NN (BNN)  [COUNT 30]
Sequence LN -> NN (LNN)  [COUNT 39]
Sequence LN -> NK (LNK)  [COUNT 14]
Sequence LN -> NN -> NK (LNNK)  [COUNT 1]
Sequence CL -> LN (CLN)  [COUNT 3]
Sequence CL -> LN -> NN (CLNN)  [COUNT 3]
Sequence LL -> LN (LLN)  [COUNT 104]
Sequence LL -> LN -> NN (LLNN)  [COUNT 78]
Sequence LL -> LI (LLI)  [COUNT 88]
Sequence DL -> LL (DLL)  [COUNT 38]
Sequence DL -> LL -> LN (DLLN)  [COUNT 17]
Sequence DL -> LL -> LN -> NN (DLLNN)  [COUNT 17]
Sequence DL -> LN (DLN)  [COUNT 34]
Sequence DL -> LN -> NN (DLNN)  [COUNT 13]
Sequence LL -> LI -> IV (LLIV)  [COUNT 9]
Sequence LL -> LN -> NN -> NK (LLNNK)  [COUNT 13]
Sequence ZZ -> ZS (ZZS)  [COUNT 34]
Sequence MD -> DE (MDE)  [COUNT 79]
Sequence MD -> DL (MDL)  [COUNT 29]
Sequence FC -> CL (FCL)  [COUNT 27]
