THRESHOLD NUMBER OF HITS =264
********             SOLID SEQUENCES                  ********
Sequence LJ X =72 Y =57 HITS =416
Sequence JF X =40 Y =69 HITS =490
Sequence FC X =58 Y =76 HITS =509
Sequence NN X =80 Y =100 HITS =392
Sequence NH X =39 Y =100 HITS =587
Sequence DL X =95 Y =37 HITS =418
Sequence LE X =45 Y =84 HITS =357
Sequence ZS X =75 Y =1 HITS =393
Sequence MB X =16 Y =73 HITS =635
Sequence BH X =62 Y =55 HITS =696
Sequence LA X =22 Y =86 HITS =636
Sequence AN X =43 Y =29 HITS =301
Sequence NK X =82 Y =59 HITS =371
Sequence IL X =90 Y =49 HITS =476
Sequence LL X =74 Y =100 HITS =638
Sequence KR X =18 Y =17 HITS =472
Sequence RV X =92 Y =1 HITS =562
Sequence VV X =100 Y =100 HITS =2424
Sequence VO X =1 Y =46 HITS =406
Sequence OV X =37 Y =2 HITS =862
Sequence LI X =69 Y =63 HITS =1857
Sequence IO X =87 Y =38 HITS =563
Sequence VZ X =67 Y =1 HITS =291
Sequence ZQ X =83 Y =7 HITS =319
Sequence QG X =27 Y =39 HITS =442
Sequence GL X =32 Y =71 HITS =374
Sequence AF X =60 Y =43 HITS =579
Sequence MD X =43 Y =92 HITS =605
Sequence DE X =58 Y =100 HITS =388
Sequence NC X =2 Y =100 HITS =529
Sequence CL X =36 Y =43 HITS =385
Sequence IQ X =28 Y =25 HITS =354
Sequence FN X =100 Y =29 HITS =372
Sequence IA X =53 Y =84 HITS =411
Sequence DM X =76 Y =37 HITS =304
Sequence VI X =1 Y =20 HITS =334
Sequence LM X =76 Y =92 HITS =320
Sequence VR X =92 Y =78 HITS =348
Sequence VK X =1 Y =31 HITS =380
Sequence KC X =47 Y =100 HITS =548
Sequence HO X =76 Y =25 HITS =307
Sequence IV X =1 Y =1 HITS =1831
Sequence GA X =50 Y =76 HITS =297
Sequence SG X =1 Y =62 HITS =356
Sequence OU X =28 Y =1 HITS =312
Sequence UO X =1 Y =38 HITS =286
Sequence KN X =100 Y =15 HITS =434
Sequence EO X =76 Y =25 HITS =307
Sequence ZT X =75 Y =1 HITS =393


********             LONG SEQUENCES                  ********
Sequence LL -> LI (LLI)  [COUNT 104]
Sequence LI -> IV (LIV)  [COUNT 17]
Sequence LL -> LI -> IV (LLIV)  [COUNT 27]
Sequence LA -> AF (LAF)  [COUNT 103]
Sequence OV -> VV (OVV)  [COUNT 51]
Sequence LI -> IO (LIO)  [COUNT 272]
Sequence LI -> IO -> OV (LIOV)  [COUNT 272]
Sequence LI -> IO -> OV -> VV (LIOVV)  [COUNT 164]
Sequence IO -> OV (IOV)  [COUNT 28]
Sequence IO -> OV -> VV (IOVV)  [COUNT 28]
Sequence IL -> LL (ILL)  [COUNT 189]
Sequence IL -> LL -> LI (ILLI)  [COUNT 71]
Sequence JF -> FC (JFC)  [COUNT 45]
Sequence AF -> FC (AFC)  [COUNT 67]
Sequence MB -> BH (MBH)  [COUNT 206]
Sequence IL -> LL -> LJ (ILLJ)  [COUNT 96]
Sequence IL -> LL -> LJ -> JF (ILLJF)  [COUNT 96]
Sequence IL -> LL -> LJ -> JF -> FC (ILLJFC)  [COUNT 77]
Sequence LJ -> JF (LJF)  [COUNT 30]
Sequence LJ -> JF -> FC (LJFC)  [COUNT 30]
Sequence KR -> RV (KRV)  [COUNT 90]
Sequence KR -> RV -> VV (KRVV)  [COUNT 81]
Sequence RV -> VV (RVV)  [COUNT 57]
Sequence KR -> RV -> VV -> VO (KRVVO)  [COUNT 49]
Sequence KR -> RV -> VV -> VO -> OV (KRVVOV)  [COUNT 33]
Sequence RV -> VV -> VO (RVVO)  [COUNT 54]
Sequence RV -> VV -> VO -> OV (RVVOV)  [COUNT 18]
Sequence MD -> DL (MDL)  [COUNT 26]
Sequence LA -> AF -> FN (LAFN)  [COUNT 10]
Sequence MD -> DE (MDE)  [COUNT 76]
Sequence FN -> NC (FNC)  [COUNT 15]
Sequence OV -> VK (OVK)  [COUNT 15]
Sequence OV -> VK -> KC (OVKC)  [COUNT 15]
Sequence LL -> LI -> IV -> VK (LLIVK)  [COUNT 15]
Sequence LL -> LI -> IV -> VK -> KC (LLIVKC)  [COUNT 15]
Sequence RV -> VK (RVK)  [COUNT 26]
Sequence RV -> VV -> VO -> OV -> VK (RVVOVK)  [COUNT 15]
Sequence RV -> VV -> VO -> OV -> VK -> KC (RVVOVKC)  [COUNT 15]
Sequence KR -> RV -> VV -> VO -> OV -> VK (KRVVOVK)  [COUNT 5]
Sequence KR -> RV -> VV -> VO -> OV -> VK -> KC (KRVVOVKC)  [COUNT 5]
Sequence QG -> GL (QGL)  [COUNT 34]
Sequence QG -> GL -> LA (QGLA)  [COUNT 31]
Sequence QG -> GL -> LA -> AF (QGLAF)  [COUNT 31]
Sequence QG -> GL -> LA -> AF -> FN (QGLAFN)  [COUNT 25]
Sequence RV -> VK -> KC (RVKC)  [COUNT 22]
Sequence NC -> CL (NCL)  [COUNT 42]
Sequence NC -> CL -> LI (NCLI)  [COUNT 28]
Sequence KC -> CL (KCL)  [COUNT 14]
Sequence KC -> CL -> LI (KCLI)  [COUNT 14]
Sequence NC -> CL -> LJ (NCLJ)  [COUNT 14]
Sequence NC -> CL -> LJ -> JF (NCLJF)  [COUNT 14]
Sequence NC -> CL -> LJ -> JF -> FC (NCLJFC)  [COUNT 14]
Sequence IL -> LL -> LJ -> JF -> FC -> CL (ILLJFCL)  [COUNT 14]
Sequence IL -> LL -> LJ -> JF -> FC -> CL -> LA (ILLJFCLA)  [COUNT 14]
Sequence CL -> LI (CLI)  [COUNT 13]
Sequence RV -> VK -> KC -> CL (RVKCL)  [COUNT 6]
Sequence RV -> VK -> KC -> CL -> LJ (RVKCLJ)  [COUNT 3]
Sequence RV -> VK -> KC -> CL -> LJ -> JF (RVKCLJF)  [COUNT 3]
Sequence RV -> VK -> KC -> CL -> LJ -> JF -> FC (RVKCLJFC)  [COUNT 3]
Sequence RV -> VK -> KC -> CL -> LI (RVKCLI)  [COUNT 3]
Sequence RV -> VK -> KC -> CL -> LI -> IV (RVKCLIV)  [COUNT 3]
Sequence LL -> LI -> IV -> VK -> KC -> CL (LLIVKCL)  [COUNT 13]
Sequence LL -> LI -> IV -> VK -> KC -> CL -> LI (LLIVKCLI)  [COUNT 13]
Sequence RV -> VK -> KC -> CL -> LI -> IV -> VI (RVKCLIVI)  [COUNT 2]
Sequence RV -> VK -> KC -> CL -> LI -> IV -> VI -> IA (RVKCLIVIA)  [COUNT 2]
Sequence KR -> RV -> VV -> VO -> OV -> VI (KRVVOVI)  [COUNT 2]
Sequence KR -> RV -> VV -> VO -> OV -> VI -> IA (KRVVOVIA)  [COUNT 2]
Sequence DL -> LE (DLE)  [COUNT 59]
Sequence OV -> VI (OVI)  [COUNT 24]
Sequence OV -> VI -> IA (OVIA)  [COUNT 24]
Sequence LL -> LE (LLE)  [COUNT 12]
Sequence LI -> IQ (LIQ)  [COUNT 46]
Sequence LI -> IQ -> QG (LIQG)  [COUNT 46]
Sequence LI -> IQ -> QG -> GL (LIQGL)  [COUNT 34]
Sequence LI -> IQ -> QG -> GL -> LA (LIQGLA)  [COUNT 34]
Sequence LI -> IQ -> QG -> GL -> LA -> AF (LIQGLAF)  [COUNT 34]
